url,omrade,bostadstyp,utgangspris,estimerat_varde,skillnad_kr,skillnad_pct,ci_low,ci_high,deal_score,deal_kategori,deal_ikon,underval_pct,deal_reasons,sane_estimate,boarea_kvm,antal_rum,avgift_kr,comps_pris_kvm_90d,comps_antal_90d,scrape_datum
https://www.hemnet.se/bostad/lagenhet-2rum-lundby-orebro-kommun-mandelstensvagen-15-21713664,Lundby,lagenheter,1095000,1078066,-16934,-1.6,972840,1194673,32,Rimligt pris,⚪,0.5,Nära marknadspris | Starkt område,True,66.0,2.0,4377.0,13980.891719745223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-sorby-orebro-kommun-sidvallsgatan-25-21713842,Sörby,lagenheter,1150000,1114413,-35587,-3.2,1005639,1234951,27,Rimligt pris,⚪,-1.1,Nära marknadspris | Starkt område | Få jämförbara,True,46.0,1.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-almby-orebro-kommun-erik-rosenbergs-vag-138-21714171,Almby,lagenheter,1750000,1801987,51987,2.9,1626102,1996896,27,Rimligt pris,⚪,4.8,Nära marknadspris | Få jämförbara,True,86.0,3.0,4377.0,22173.146655922643,2,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-karlsdalsallen-61-21714245,Sörbyängen,lagenheter,1550000,1405878,-144122,-10.3,1268655,1557942,31,Rimligt pris,⚪,-8.0,Något över marknadspris (~8%) | Starkt område,True,44.0,2.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-lillan-orebro-kommun-lutabacksvagen-3e-21687088,Lillån,lagenheter,2250000,2198375,-51625,-2.3,1983800,2436158,27,Rimligt pris,⚪,-0.3,Nära marknadspris | Få jämförbara,True,99.0,4.0,6995.0,18255.81395348837,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-centralt-orebro-kommun-gamla-gatan-11-18004978,Centralt,lagenheter,1295000,1219553,-75447,-6.2,1100517,1351464,17,Rimligt pris,⚪,-4.1,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,45.5,1.0,4377.0,28832.98969072165,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-cv-staden-orebro-kommun-alna-grand-19863516,övrigt,lagenheter,1590000,1550840,-39160,-2.5,1399468,1718584,19,Rimligt pris,⚪,-0.5,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,50.0,2.0,4377.0,26151.024249401533,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ladugardsangen-orebro-kommun-golfbanevagen-13-21678459,Ladugårdsängen,lagenheter,1495000,1372840,-122160,-8.9,1238842,1521331,26,Rimligt pris,⚪,-6.7,Något över marknadspris (~7%) | Starkt område | Få jämförbara,True,45.0,2.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-kamomillgatan-8-21668062,Sörbyängen,lagenheter,1095000,1088576,-6424,-0.6,982324,1206320,36,Rimligt pris,⚪,1.4,Nära marknadspris | Starkt område,True,58.6,2.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-centralt-eklunda-sorby-orebro-kommun-restalundsvagen-77-21680570,Sörby,lagenheter,1050000,977037,-72963,-7.5,881672,1082716,25,Rimligt pris,⚪,-5.3,Något över marknadspris (~5%) | Starkt område | Få jämförbara,True,31.0,1.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-centralt-oster-orebro-kommun-formansgatan-20-21694397,Centralt Öster,lagenheter,3450000,4212565,762565,18.1,3801393,4668210,58,Exceptionellt fynd,🔥,19.7,Undervärderad med ~20%,True,102.0,4.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-centralt-vasastan-orebro-kommun-folkungagatan-10-21690763,Centralt,lagenheter,2695000,2644623,-50377,-1.9,2386491,2930674,19,Rimligt pris,⚪,0.1,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,80.0,3.0,4377.0,28832.98969072165,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-solhaga-orebro-kommun-stodjegrand-9-21702470,Solhaga,lagenheter,1595000,1594613,-387,-0.0,1438969,1767091,31,Rimligt pris,⚪,2.0,Nära marknadspris,True,79.0,3.0,4377.0,15748.031496062993,11,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-vaster-orebro-kommun-falleniusgatan-4-21707660,Centralt Väster,lagenheter,2095000,2047868,-47132,-2.3,1847983,2269372,27,Rimligt pris,⚪,-0.3,Nära marknadspris | Få jämförbara,True,65.0,2.0,4377.0,23092.515592515592,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-hovsta-orebro-kommun-vetevagen-35-21708027,Hovsta,lagenheter,1395000,1406005,11005,0.8,1268770,1558083,26,Rimligt pris,⚪,2.8,Nära marknadspris,True,73.0,3.0,4377.0,13178.29457364341,3,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-vaster-orebro-kommun-hertig-karls-alle-62-21712687,Centralt Väster,lagenheter,995000,971181,-23819,-2.5,876387,1076227,27,Rimligt pris,⚪,-0.4,Nära marknadspris | Få jämförbara,True,43.0,2.0,4377.0,23092.515592515592,1,2026-05-05
